Case NumberClient FeedbackResolution CommentsAnalysis CommentsCATEGORIES_8_57
04/28/2017-3471311why did I receive a new debit card & advised to destroy DSM card #9087, client d/n want the DSM card closed & made that very clear w/the rep before the acct type downgrade\Nugcj25 : REV call : 4/21/17 @ 925 am w/ UPRS17 : cl called to dispute MMF. TM and client discussed changing the account type, cl asked if it would affect DSM cards, tm said no. (twice) BANK ERROR.    1 SkyMile per $2 net Spend   Cap 2,000 SkyMiles /month/per card     Last 95.00 fee charged 5/9/16. Will watch acct to make sure fee not charged twice. ALSO per PW : If the Everyday was grandfathered it is probably still coded for DSM.  DSM card 9087 cannot be kept open # it#s in the process of automatically closing.  Did he receive Classic card 4209?  If so, you can go ahead and close DSM 9087 and the old Classic card 0026 that he has never used, and then upgrade Classic card 4209 to DSM.8
04/28/2017-3471393Client received an email informing her that her display preference has been modified, though she does not recall every processing this request.\Nutto0 04/28/17@ 4:16pm Client received an email informing her that her display preference has been modified, though she does not recall every processing this request.: Resolution: changed the investment preferences from yes to no. Called client at 615-210-9450 left voice mail for her to log off and then back on and see if it is there or not. If it is still there to contact me back.    utto0 05/01/17@ 11:15am 615-210-9450 called client back to see if the changes I made helped her. No answer will close case.8
04/28/2017-3471608Teammate Interaction Challenges;Default / Negative Impacts || Client was expecting her card a week already. Verified the address and the ZIP code & city did not match. She was informed by teammate yesterday that it was correct. However since the address is not correct, the card was not received.Performed Other Servicing / Maintenance;Clarified Policy, Process, Product, Service;Communicated Decisions / Option(s);Provided Status and/or Next Steps || Since the address did not match. I did High Risk Authentication. She passed and since the teammates interaction resulted negative impact to the client, I expedited the card for her as she proactively requested since it is our tm error the fee to expedite should be waived for her and charged it to branch instead.\N8
04/29/2017-3472571Teammate Interaction Challenges || client called last 04/26/17 to request for new card since old card was damage, TM requested new card but put the account as HOT/LOST.  TM process was incorrectOther || have TM review SOS for ATM/DEBIT card maintenance damage card\N8
04/29/2017-3472858The client needed to order checks.\N\N57
04/29/2017-3472868Other || No issuance of debit card expired:  5465403133129992    5465404208151622Provided Status and/or Next Steps || Ch wants to expedite card.  Informed cannot expedite on weekend. Call on Monday to expedite card\N8
04/29/2017-3473024Default / Negative Impacts || Client is upset about the way he has to activate his Credit Card. He feels using www.suntrust.com/activatemycard is unsafe. He had to use it because he couldn't do it the other way.Communicated Decisions / Option(s) || He used www.suntrust.com/activatemycard\N8
04/29/2017-3473034Branch/Department Interaction Challenges || Client wanted to place a large purchase notification on card. Account with no signature card.Other || Apologized refer the branch for further assistance.\N57
04/29/2017-3473048Branch/Department Interaction Challenges || Client mail was being returned. Client had gone to the bank to change the address. Address not changed and I was not able to update the address because signature card was not on fileClarified Policy, Process, Product, Service ||\N57
04/29/2017-3473072Teammate Interaction Challenges || Client has been working with a Deborah Wilson and says she has been making mistakes and not following up with them promptly. Client said she wanted to file a complaint and get a new loan officer.\N\N57
04/30/2017-3473115Branch/Department Interaction Challenges || Branch requested to have her 1 checking account converted to savings account and the converted checking should be immediately closed. CH found out that her converted checking to savings is still open.Provided Status and/or Next Steps || Informed CH that she needs to step inside the branch to make the corrections/changes needed to be done. Also advised CH that the Check ATM deposit she recently made requires few business days for clearing.\N8
05/01/2017-3473668Documentation Challenges || client said has requested twice signature cards and has not received them, client is upset about this matter.Clarified Policy, Process, Product, Service || Apologize to client for inconvenient caused, also ordered signature card and verified mailing address explain to client he would receive in 7 to 10 business days to address on file.\N57
